2021-04-01,sh.600084,2.6600,2.6600,2.5500,2.6000,2.6000,4359400,11368953.0000,0.387900,0.000000,1,1
2021-04-02,sh.600084,2.5800,2.6100,2.5700,2.6100,2.6000,2508601,6505633.6000,0.223200,0.384600,1,1
2021-04-06,sh.600084,2.6100,2.6100,2.5800,2.5900,2.6100,1781500,4621114.0000,0.158500,-0.766300,1,1
2021-04-07,sh.600084,2.5800,2.5900,2.5200,2.5300,2.5900,4098809,10408214.9500,0.364800,-2.316600,1,1
2021-04-08,sh.600084,2.5300,2.5400,2.4800,2.4900,2.5300,3633800,9077841.0000,0.323400,-1.581000,1,1
2021-04-09,sh.600084,2.5100,2.5300,2.4900,2.5200,2.4900,2407400,6061203.0000,0.214200,1.204800,1,1
2021-04-12,sh.600084,2.5100,2.5400,2.5000,2.5200,2.5200,1915201,4818400.5100,0.170400,0.000000,1,1
2021-04-13,sh.600084,2.5200,2.5300,2.5000,2.5200,2.5200,1759700,4421121.0000,0.156600,0.000000,1,1
2021-04-14,sh.600084,2.5100,2.5700,2.5000,2.5400,2.5200,2781801,7044691.5400,0.247600,0.793700,1,1
2021-04-15,sh.600084,2.5200,2.5500,2.4900,2.5000,2.5400,2793494,7015790.0700,0.248600,-1.574800,1,1
2021-04-16,sh.600084,2.5100,2.5300,2.4800,2.5300,2.5000,2863370,7171548.7000,0.254800,1.200000,1,1
2021-04-19,sh.600084,2.5200,2.5200,2.4800,2.5100,2.5300,1989901,4987415.5000,0.177100,-0.790500,1,1
2021-04-20,sh.600084,2.5200,2.5600,2.5000,2.5400,2.5100,3450893,8742444.2900,0.307100,1.195200,1,1
2021-04-21,sh.600084,2.5100,2.5400,2.4900,2.5200,2.5400,3842194,9646799.0800,0.341900,-0.787400,1,1
2021-04-22,sh.600084,2.5100,2.5300,2.5000,2.5200,2.5200,2410500,6062597.0000,0.214500,0.000000,1,1
2021-04-23,sh.600084,2.5100,2.5300,2.5000,2.5200,2.5200,2808300,7056333.0000,0.249900,0.000000,1,1
2021-04-26,sh.600084,2.5200,2.5200,2.5200,2.5200,2.5200,0,0.0000,,0.000000,0,1
2021-04-27,sh.600084,2.4900,2.5000,2.4200,2.4500,2.5200,8556610,20956374.2900,0.761400,-2.777800,1,1
2021-04-28,sh.600084,2.4600,2.5700,2.4400,2.5500,2.4500,6243400,15890891.0000,0.555600,4.081600,1,1
2021-04-29,sh.600084,2.6300,2.6800,2.5800,2.6400,2.5500,10715600,28325975.0000,0.953600,3.529400,1,1
2021-04-30,sh.600084,2.6100,2.7700,2.6000,2.7600,2.6400,13601590,36920786.0000,1.210400,4.545500,1,1
2021-05-06,sh.600084,2.7300,2.9000,2.7300,2.9000,2.7600,11901195,34044105.4000,1.059100,5.072500,1,1
2021-05-07,sh.600084,2.9900,3.0500,2.9300,3.0500,2.9000,6026194,18282674.7000,0.536300,5.172400,1,1
2021-05-10,sh.600084,3.2000,3.2000,3.2000,3.2000,3.0500,3319212,10621478.4000,0.295400,4.918000,1,1
2021-05-11,sh.600084,3.3600,3.3600,3.0700,3.2500,3.2000,29152639,95472991.7600,2.594300,1.562500,1,1
2021-05-12,sh.600084,3.1900,3.4100,3.1300,3.4100,3.2500,12352857,40977264.9700,1.099300,4.923100,1,1
2021-05-13,sh.600084,3.5000,3.5800,3.4400,3.5700,3.4100,10484847,37250599.7100,0.933000,4.692100,1,1
2021-05-14,sh.600084,3.5700,3.7500,3.5200,3.6900,3.5700,20402946,75148098.1800,1.815600,3.361300,1,1
2021-05-17,sh.600084,3.5700,3.6400,3.5100,3.5100,3.6900,10455500,36848639.0000,0.930400,-4.878000,1,1
2021-05-18,sh.600084,3.3400,3.6600,3.3300,3.3600,3.5100,18085913,61483406.5200,1.609500,-4.273500,1,1
2021-05-19,sh.600084,3.3600,3.5000,3.3500,3.4300,3.3600,9482195,32316539.3900,0.843800,2.083300,1,1
2021-05-20,sh.600084,3.4600,3.4600,3.2600,3.2600,3.4300,12837679,42266144.5400,1.142400,-4.956300,1,1
2021-05-21,sh.600084,3.2100,3.3800,3.2000,3.3400,3.2600,9052468,29898512.0900,0.805600,2.454000,1,1
2021-05-24,sh.600084,3.3600,3.5100,3.2600,3.5100,3.3400,6717000,22890953.0000,0.597700,5.089800,1,1
2021-05-25,sh.600084,3.6500,3.6900,3.5300,3.5500,3.5100,15400449,55808281.3200,1.370500,1.139600,1,1
2021-05-26,sh.600084,3.5100,3.6300,3.3700,3.4300,3.5500,12683903,44154829.0600,1.128700,-3.380300,1,1
2021-05-27,sh.600084,3.4000,3.5900,3.3600,3.4500,3.4300,9221000,32138190.0000,0.820600,0.583100,1,1
2021-05-28,sh.600084,3.4400,3.5500,3.3500,3.5200,3.4500,9144761,31535017.3500,0.813800,2.029000,1,1
2021-05-31,sh.600084,3.5400,3.6900,3.4600,3.6500,3.5200,11777201,42629442.9100,1.048000,3.693200,1,1
2021-06-01,sh.600084,3.6400,3.8300,3.6100,3.8300,3.6500,7259005,27510052.1500,0.646000,4.931500,1,1
2021-06-02,sh.600084,4.0000,4.0200,3.9800,4.0200,3.8300,5367578,21528402.5600,0.477700,4.960800,1,1
2021-06-03,sh.600084,4.1500,4.2200,4.0900,4.2200,4.0200,7686516,32176572.6600,0.684000,4.975100,1,1
2021-06-04,sh.600084,4.4300,4.4300,4.1100,4.4000,4.2200,31595676,137443335.0600,2.811700,4.265400,1,1
2021-06-07,sh.600084,4.4500,4.5500,4.2200,4.3200,4.4000,19906794,87100560.3500,1.771500,-1.818200,1,1
2021-06-08,sh.600084,4.2500,4.4000,4.1000,4.1000,4.3200,16470800,68626176.0000,1.465700,-5.092600,1,1
2021-06-09,sh.600084,4.1000,4.1900,3.9200,4.0900,4.1000,12216000,49747928.0000,1.087100,-0.243900,1,1
2021-06-10,sh.600084,4.0400,4.2900,4.0400,4.2900,4.0900,11633501,49111512.1900,1.035300,4.890000,1,1
2021-06-11,sh.600084,4.4100,4.5000,4.2800,4.5000,4.2900,21096740,94006154.7500,1.877400,4.895100,1,1
2021-06-15,sh.600084,4.5400,4.7300,4.4400,4.7300,4.5000,15304042,71174187.2000,1.361900,5.111100,1,1
2021-06-16,sh.600084,4.8600,4.9700,4.5300,4.5400,4.7300,21635348,106133563.4700,1.925300,-4.016900,1,1
2021-06-17,sh.600084,4.5600,4.7700,4.4200,4.6200,4.5400,31465628,145403658.9200,2.800100,1.762100,1,1
2021-06-18,sh.600084,4.4800,4.5300,4.3900,4.4200,4.6200,24090898,106337101.2200,2.143800,-4.329000,1,1
2021-06-21,sh.600084,4.3500,4.4900,4.2000,4.4100,4.4200,15637200,68302157.0200,1.391500,-0.226200,1,1
2021-06-22,sh.600084,4.4100,4.6300,4.3700,4.6300,4.4100,11743952,53890684.3200,1.045100,4.988700,1,1
2021-06-23,sh.600084,4.7500,4.8600,4.7500,4.8600,4.6300,15345137,74143740.5600,1.365600,4.967600,1,1
2021-06-24,sh.600084,5.0100,5.1000,4.6800,4.8500,4.8600,38027200,189662332.4800,3.384000,-0.205800,1,1
2021-06-25,sh.600084,4.7400,4.7900,4.6100,4.6300,4.8500,27697751,128498272.4600,2.464800,-4.536100,1,1
2021-06-28,sh.600084,4.5500,4.8600,4.5300,4.8600,4.6300,18744121,89137656.0600,1.668000,4.967600,1,1
2021-06-29,sh.600084,4.9400,5.0700,4.7800,4.9500,4.8600,22614724,111933987.5200,2.012500,1.851900,1,1
2021-06-30,sh.600084,4.8200,5.0600,4.7000,4.7000,4.9500,22019524,105824893.6700,1.959500,-5.050500,1,1
2021-07-01,sh.600084,4.5800,4.8800,4.5100,4.6700,4.7000,19115368,88913298.0400,1.701100,-0.638300,1,1
2021-07-02,sh.600084,4.5700,4.7000,4.4400,4.4400,4.6700,17274000,77530020.3900,1.537200,-4.925100,1,1
2021-07-05,sh.600084,4.3800,4.5200,4.2200,4.2300,4.4400,21302200,90863307.5300,1.895700,-4.729700,1,1
2021-07-06,sh.600084,4.2100,4.4400,4.1100,4.4400,4.2300,18929314,81978902.8000,1.684500,4.964500,1,1
2021-07-07,sh.600084,4.4000,4.4800,4.2200,4.2400,4.4400,20970514,90346254.5400,1.866200,-4.504500,1,1
2021-07-08,sh.600084,4.1800,4.4200,4.1800,4.3400,4.2400,14314595,61972560.6900,1.273900,2.358500,1,1
2021-07-09,sh.600084,4.3200,4.3200,4.1200,4.1700,4.3400,12816351,53359010.1200,1.140500,-3.917100,1,1
2021-07-12,sh.600084,4.1700,4.1900,3.9600,3.9800,4.1700,15964502,63786617.9300,1.420700,-4.556400,1,1
2021-07-13,sh.600084,3.9500,4.1200,3.8500,3.9900,3.9800,9708800,39178246.2300,0.864000,0.251300,1,1
2021-07-14,sh.600084,3.9500,4.0800,3.9300,4.0100,3.9900,7584916,30339695.4000,0.675000,0.501300,1,1
2021-07-15,sh.600084,3.9700,4.0300,3.9000,3.9600,4.0100,7239600,28688381.8000,0.644200,-1.246900,1,1
2021-07-16,sh.600084,3.9300,4.1500,3.9300,4.0500,3.9600,9232900,37438224.0000,0.821600,2.272700,1,1
2021-07-19,sh.600084,4.0200,4.1000,3.9700,4.0300,4.0500,6333700,25410427.0000,0.563600,-0.493800,1,1
2021-07-20,sh.600084,3.9900,4.2300,3.9800,4.2300,4.0300,11345400,47194932.0000,1.009600,4.962800,1,1
2021-07-21,sh.600084,4.2800,4.3400,4.1400,4.1600,4.2300,11990806,50627680.8400,1.067100,-1.654800,1,1
2021-07-22,sh.600084,4.1600,4.1600,4.0000,4.0300,4.1600,9375500,38110604.0000,0.834300,-3.125000,1,1
2021-07-23,sh.600084,4.0000,4.0500,3.8300,3.8300,4.0300,12509786,48859376.9000,1.113200,-4.962800,1,1
2021-07-26,sh.600084,3.7100,3.8000,3.6400,3.6400,3.8300,9049300,33194978.0000,0.805300,-4.960800,1,1
2021-07-27,sh.600084,3.6000,3.8000,3.5700,3.6400,3.6400,5779661,21257176.1800,0.514300,0.000000,1,1
2021-07-28,sh.600084,3.6700,3.6700,3.4600,3.4600,3.6400,7271106,25492265.8200,0.647100,-4.945100,1,1
2021-07-29,sh.600084,3.4800,3.5800,3.3900,3.4100,3.4600,6883870,23870829.6000,0.612600,-1.445100,1,1
2021-07-30,sh.600084,3.3800,3.4000,3.2400,3.2600,3.4100,9374380,30597622.8000,0.834200,-4.398800,1,1
2021-08-02,sh.600084,3.2200,3.4200,3.1700,3.4200,3.2600,9847471,33170300.0600,0.876300,4.908000,1,1
2021-08-03,sh.600084,3.3800,3.5800,3.3100,3.5300,3.4200,10065471,34514645.1900,0.895700,3.216400,1,1
2021-08-04,sh.600084,3.4800,3.5500,3.4400,3.4700,3.5300,5838300,20289589.0000,0.519500,-1.699700,1,1
2021-08-05,sh.600084,3.4400,3.5000,3.3600,3.3700,3.4700,4946100,16822648.0000,0.440200,-2.881800,1,1
2021-08-06,sh.600084,3.3600,3.5400,3.3500,3.5400,3.3700,6724768,23472628.0000,0.598400,5.044500,1,1
2021-08-09,sh.600084,3.6000,3.7200,3.5500,3.7200,3.5400,8540068,31628091.9600,0.760000,5.084700,1,1
2021-08-10,sh.600084,3.8000,3.9100,3.7000,3.9100,3.7200,13772217,52839243.0000,1.225600,5.107500,1,1
2021-08-11,sh.600084,3.9100,4.0400,3.7700,3.8400,3.9100,13866635,54153649.4800,1.234000,-1.790300,1,1
2021-08-12,sh.600084,3.8100,3.8800,3.6500,3.6800,3.8400,12728600,47160095.0000,1.132700,-4.166700,1,1
2021-08-13,sh.600084,3.6600,3.8600,3.6100,3.8600,3.6800,12232981,45667416.7000,1.088600,4.891300,1,1
2021-08-16,sh.600084,3.8800,4.0400,3.7900,3.8800,3.8600,14805600,57987974.0000,1.317500,0.518100,1,1
2021-08-17,sh.600084,3.8300,3.9700,3.7600,3.7900,3.8800,8506119,32808634.8200,0.757000,-2.319600,1,1
2021-08-18,sh.600084,3.8100,3.8600,3.7200,3.7500,3.7900,7809600,29442356.0000,0.695000,-1.055400,1,1
2021-08-19,sh.600084,3.7000,3.7700,3.5700,3.6300,3.7500,7747201,28236448.2300,0.689400,-3.200000,1,1
2021-08-20,sh.600084,3.6100,3.6100,3.4600,3.5000,3.6300,8339226,29233956.7800,0.742100,-3.581300,1,1
2021-08-23,sh.600084,3.4800,3.6600,3.4800,3.6000,3.5000,4913242,17680163.8800,0.437200,2.857100,1,1
2021-08-24,sh.600084,3.6300,3.7800,3.5800,3.7800,3.6000,5273155,19616248.6700,0.469300,5.000000,1,1
2021-08-25,sh.600084,3.8400,3.9700,3.7900,3.8500,3.7800,16509727,64172011.5100,1.469200,1.851900,1,1
2021-08-26,sh.600084,3.9000,3.9500,3.7300,3.8600,3.8500,11385501,43924217.8800,1.013200,0.259700,1,1
2021-08-27,sh.600084,3.8900,4.0500,3.8100,4.0300,3.8600,15008700,59757992.0000,1.335600,4.404100,1,1
2021-08-30,sh.600084,3.9800,3.9900,3.8700,3.8900,4.0300,11945622,46742982.1500,1.063000,-3.473900,1,1
2021-08-31,sh.600084,3.9400,3.9900,3.8800,3.9000,3.8900,7897016,31002111.9100,0.702800,0.257100,1,1
2021-09-01,sh.600084,3.8700,4.0100,3.8400,3.9400,3.9000,9715318,38139354.9600,0.864600,1.025600,1,1
2021-09-02,sh.600084,3.9000,3.9300,3.8300,3.9200,3.9400,8199216,31752460.7600,0.729600,-0.507600,1,1
2021-09-03,sh.600084,3.8900,4.0800,3.8500,3.9500,3.9200,10656968,42288707.0000,0.948400,0.765300,1,1
2021-09-06,sh.600084,3.8800,3.9800,3.8600,3.9000,3.9500,7098800,27824767.0000,0.631700,-1.265800,1,1
2021-09-07,sh.600084,3.8900,3.9300,3.8700,3.9100,3.9000,5331019,20780386.0000,0.474400,0.256400,1,1
2021-09-08,sh.600084,3.9100,3.9200,3.8500,3.8900,3.9100,6695800,25930813.0000,0.595900,-0.511500,1,1
2021-09-09,sh.600084,3.8900,3.9400,3.8700,3.9000,3.8900,4682200,18272247.0000,0.416700,0.257100,1,1
2021-09-10,sh.600084,3.8900,3.9200,3.8600,3.9100,3.9000,5015000,19512123.0000,0.446300,0.256400,1,1
2021-09-13,sh.600084,3.9000,3.9000,3.8500,3.8800,3.9100,5421441,20990439.6700,0.482500,-0.767300,1,1
2021-09-14,sh.600084,3.8600,3.8900,3.8100,3.8300,3.8800,4880900,18796598.0000,0.434300,-1.288700,1,1
2021-09-15,sh.600084,3.8100,3.8200,3.6500,3.7300,3.8300,7596661,28094702.6500,0.676000,-2.611000,1,1
2021-09-16,sh.600084,3.7300,3.9200,3.6900,3.8500,3.7300,8017903,30820901.3600,0.713500,3.217200,1,1
2021-09-17,sh.600084,3.8500,3.8700,3.7500,3.8400,3.8500,4167210,15848528.4000,0.370800,-0.259700,1,1
2021-09-22,sh.600084,3.8000,3.8000,3.7200,3.7400,3.8400,4454480,16750413.2000,0.396400,-2.604200,1,1
2021-09-23,sh.600084,3.8000,3.8100,3.7300,3.7500,3.7400,3397450,12740119.0000,0.302300,0.267400,1,1
2021-09-24,sh.600084,3.7500,3.8500,3.7100,3.7600,3.7500,4426501,16705242.6800,0.393900,0.266700,1,1
2021-09-27,sh.600084,3.7400,3.9300,3.7400,3.7700,3.7600,8130613,31069705.4000,0.723500,0.266000,1,1
2021-09-28,sh.600084,3.7400,3.7600,3.6000,3.6100,3.7700,5749610,20914310.0000,0.511700,-4.244000,1,1
2021-09-29,sh.600084,3.6000,3.6300,3.4600,3.4900,3.6100,5071004,17869939.0600,0.451300,-3.324100,1,1
2021-09-30,sh.600084,3.4800,3.5800,3.4800,3.5700,3.4900,3166204,11185419.0000,0.281800,2.292300,1,1
2021-10-08,sh.600084,3.5800,3.6600,3.5600,3.6300,3.5700,4156601,14969233.8000,0.369900,1.680700,1,1
2021-10-11,sh.600084,3.6200,3.7100,3.6200,3.6600,3.6300,2900901,10617863.6300,0.258200,0.826400,1,1
2021-10-12,sh.600084,3.6400,3.6700,3.5400,3.6100,3.6600,3028200,10967544.0000,0.269500,-1.366100,1,1
2021-10-13,sh.600084,3.6000,3.6500,3.5500,3.6200,3.6100,3313400,11932341.0000,0.294900,0.277000,1,1
2021-10-14,sh.600084,3.6200,3.6800,3.5900,3.6200,3.6200,2490191,9002283.6000,0.221600,0.000000,1,1
2021-10-15,sh.600084,3.6100,3.6100,3.5500,3.5800,3.6200,2335700,8339167.0000,0.207900,-1.105000,1,1
2021-10-18,sh.600084,3.5700,3.6100,3.5100,3.6000,3.5800,2736100,9724915.0000,0.243500,0.558700,1,1
2021-10-19,sh.600084,3.5800,3.6300,3.5300,3.6000,3.6000,2770500,9957134.7800,0.246500,0.000000,1,1
2021-10-20,sh.600084,3.5800,3.6400,3.5700,3.6400,3.6000,2216702,8009383.5900,0.197300,1.111100,1,1
2021-10-21,sh.600084,3.6500,3.8200,3.6300,3.8200,3.6400,6552561,24496776.6500,0.583100,4.945100,1,1
2021-10-22,sh.600084,3.8200,3.9400,3.8000,3.8900,3.8200,9023464,35080336.4500,0.803000,1.832500,1,1
2021-10-25,sh.600084,3.7900,3.8600,3.7000,3.7400,3.8900,5814802,21807593.4400,0.517500,-3.856000,1,1
2021-10-26,sh.600084,3.7100,3.7800,3.6800,3.7600,3.7400,3624600,13477910.0000,0.322600,0.534800,1,1
2021-10-27,sh.600084,3.7700,3.7700,3.5900,3.6200,3.7600,4317400,15771339.0000,0.384200,-3.723400,1,1
2021-10-28,sh.600084,3.6000,3.8000,3.6000,3.7600,3.6200,7644193,28463818.4400,0.680300,3.867400,1,1
2021-10-29,sh.600084,3.7100,3.7800,3.6800,3.7700,3.7600,5227593,19509753.7500,0.465200,0.266000,1,1
2021-11-01,sh.600084,3.7300,3.7600,3.7100,3.7500,3.7700,2549400,9512710.0000,0.226900,-0.530500,1,1
2021-11-02,sh.600084,3.7500,3.7600,3.6500,3.6900,3.7500,4287300,15870223.0000,0.381500,-1.600000,1,1
2021-11-03,sh.600084,3.7200,3.8700,3.7200,3.8300,3.6900,4581200,17351837.0000,0.407700,3.794000,1,1
2021-11-04,sh.600084,3.8100,3.8800,3.7500,3.8200,3.8300,4251600,16192555.9900,0.378300,-0.261100,1,1
2021-11-05,sh.600084,3.8200,3.9100,3.7800,3.8700,3.8200,5501400,21292663.0000,0.489600,1.308900,1,1
2021-11-08,sh.600084,3.9300,4.0600,3.8700,4.0600,3.8700,11977300,47957650.0000,1.065900,4.909600,1,1
2021-11-09,sh.600084,4.1100,4.1400,4.0000,4.0300,4.0600,10822440,43983992.3400,0.963100,-0.738900,1,1
2021-11-10,sh.600084,4.0200,4.2300,3.9800,4.1900,4.0300,13667704,57102357.4800,1.216300,3.970200,1,1
2021-11-11,sh.600084,4.1900,4.4000,4.1500,4.4000,4.1900,15173802,65587048.1500,1.350300,5.011900,1,1
2021-11-12,sh.600084,4.5100,4.5100,4.1800,4.1800,4.4000,18843539,80706010.8300,1.676900,-5.000000,1,1
2021-11-15,sh.600084,4.1100,4.2300,4.0300,4.1600,4.1800,9492531,39005814.8300,0.844700,-0.478500,1,1
2021-11-16,sh.600084,4.1200,4.2700,4.1000,4.1400,4.1600,9335300,38902222.0000,0.830700,-0.480800,1,1
2021-11-17,sh.600084,4.1400,4.2100,4.0300,4.1800,4.1400,6652600,27512564.0000,0.592000,0.966200,1,1
2021-11-18,sh.600084,4.1700,4.3200,4.1500,4.2700,4.1800,7349338,31297405.5000,0.654000,2.153100,1,1
2021-11-19,sh.600084,4.3300,4.3700,4.1700,4.1800,4.2700,5893700,25023848.0000,0.524500,-2.107700,1,1
2021-11-22,sh.600084,4.1400,4.1800,4.0200,4.1100,4.1800,5882801,24177987.1100,0.523500,-1.674600,1,1
2021-11-23,sh.600084,4.1100,4.2000,4.1100,4.1600,4.1100,3902600,16212399.0000,0.347300,1.216500,1,1
2021-11-24,sh.600084,4.1300,4.3200,4.1200,4.2400,4.1600,5817010,24526305.8000,0.517700,1.923100,1,1
2021-11-25,sh.600084,4.2200,4.2800,4.1700,4.1800,4.2400,5002500,21058259.0000,0.445200,-1.415100,1,1
2021-11-26,sh.600084,4.2000,4.2600,4.1800,4.2300,4.1800,3340900,14104451.4900,0.297300,1.196200,1,1
2021-11-29,sh.600084,4.1700,4.3100,4.1100,4.2700,4.2300,5446410,23111874.6000,0.484700,0.945600,1,1
2021-11-30,sh.600084,4.3000,4.3200,4.1600,4.1900,4.2700,4771100,20158892.0000,0.424600,-1.873500,1,1
2021-12-01,sh.600084,4.1900,4.2700,4.1600,4.2400,4.1900,4431700,18654062.0000,0.394400,1.193300,1,1
2021-12-02,sh.600084,4.2200,4.3200,4.2000,4.2400,4.2400,7250501,30859044.9600,0.645200,0.000000,1,1
2021-12-03,sh.600084,4.2500,4.2800,4.2200,4.2400,4.2400,5074801,21588111.2300,0.451600,0.000000,1,1
2021-12-06,sh.600084,4.2500,4.2600,4.1100,4.1200,4.2400,6916800,28760467.0000,0.615500,-2.830200,1,1
2021-12-07,sh.600084,4.1500,4.1800,4.0500,4.1000,4.1200,5819621,23944782.3100,0.517900,-0.485400,1,1
2021-12-08,sh.600084,4.0900,4.1700,4.0700,4.1300,4.1000,3829200,15832338.9800,0.340800,0.731700,1,1
2021-12-09,sh.600084,4.0800,4.1800,4.0800,4.1400,4.1300,4616501,19100122.1200,0.410800,0.242100,1,1
2021-12-10,sh.600084,4.1100,4.1300,4.0600,4.0800,4.1400,3772801,15426866.8600,0.335700,-1.449300,1,1
2021-12-13,sh.600084,4.0800,4.1300,4.0500,4.0900,4.0800,3260501,13325330.0800,0.290200,0.245100,1,1
2021-12-14,sh.600084,4.1000,4.1200,4.0400,4.0800,4.0900,2637502,10784261.1300,0.234700,-0.244500,1,1
2021-12-15,sh.600084,4.1000,4.1800,4.0200,4.0400,4.0800,4641491,18850947.7300,0.413000,-0.980400,1,1
2021-12-16,sh.600084,4.0200,4.0600,3.9200,3.9700,4.0400,4456323,17737114.0800,0.396600,-1.732700,1,1
2021-12-17,sh.600084,3.9700,4.0000,3.9500,3.9700,3.9700,2421600,9622469.0000,0.215500,0.000000,1,1
2021-12-20,sh.600084,3.9300,3.9900,3.9200,3.9400,3.9700,4038501,15917896.9400,0.359400,-0.755700,1,1
2021-12-21,sh.600084,3.9300,3.9400,3.8600,3.9300,3.9400,3903502,15225439.8200,0.347400,-0.253800,1,1
2021-12-22,sh.600084,3.9200,4.0800,3.9000,4.0200,3.9300,4857900,19431563.0000,0.432300,2.290100,1,1
2021-12-23,sh.600084,4.0100,4.0700,3.9800,3.9900,4.0200,2445004,9798328.9600,0.217600,-0.746300,1,1
2021-12-24,sh.600084,3.9800,4.0100,3.9100,3.9300,3.9900,3679000,14506106.1600,0.327400,-1.503800,1,1
2021-12-27,sh.600084,3.9400,3.9800,3.9000,3.9200,3.9300,1677750,6595261.0000,0.149300,-0.254500,1,1
2021-12-28,sh.600084,3.9300,3.9300,3.8800,3.9200,3.9200,2224624,8675824.3800,0.198000,0.000000,1,1
2021-12-29,sh.600084,4.0000,4.0800,3.9700,3.9700,3.9200,4526842,18182784.7000,0.402800,1.275500,1,1
2021-12-30,sh.600084,3.9500,3.9900,3.9300,3.9900,3.9700,3057326,12088904.2200,0.272100,0.503800,1,1
2021-12-31,sh.600084,3.9700,4.0400,3.9500,4.0000,3.9900,2930500,11730570.7400,0.260800,0.250600,1,1
2022-01-04,sh.600084,4.1000,4.2000,4.0500,4.1400,4.0000,10014600,41658477.7700,0.891200,3.500000,1,1
2022-01-05,sh.600084,4.1200,4.2000,4.1100,4.1700,4.1400,4510286,18674117.5800,0.401400,0.724600,1,1
2022-01-06,sh.600084,4.2100,4.2100,4.1300,4.1500,4.1700,2865000,11915598.0000,0.255000,-0.479600,1,1
2022-01-07,sh.600084,4.1500,4.1600,4.0600,4.1000,4.1500,4350100,17819953.0000,0.387100,-1.204800,1,1
2022-01-10,sh.600084,4.0800,4.1200,4.0600,4.1100,4.1000,2244500,9193950.0000,0.199700,0.243900,1,1
2022-01-11,sh.600084,4.1400,4.2100,4.1300,4.1900,4.1100,4469100,18681572.0000,0.397700,1.946500,1,1
2022-01-12,sh.600084,4.1800,4.3700,4.1600,4.3200,4.1900,6938304,29631457.2000,0.617400,3.102600,1,1
2022-01-13,sh.600084,4.2600,4.3500,4.2500,4.2900,4.3200,5135860,22037646.2000,0.457000,-0.694400,1,1
2022-01-14,sh.600084,4.2700,4.3400,4.2000,4.2000,4.2900,5359500,22843161.0000,0.476900,-2.097900,1,1
2022-01-17,sh.600084,4.1900,4.2700,4.1800,4.2500,4.2000,3876622,16454098.5000,0.345000,1.190500,1,1
2022-01-18,sh.600084,4.2200,4.2700,4.1900,4.2400,4.2500,3753800,15869530.0000,0.334000,-0.235300,1,1
2022-01-19,sh.600084,4.2200,4.2500,4.1700,4.2500,4.2400,4528000,19066938.0000,0.402900,0.235800,1,1
2022-01-20,sh.600084,4.2500,4.2500,4.1500,4.1800,4.2500,3475000,14547987.0000,0.309200,-1.647100,1,1
2022-01-21,sh.600084,4.1700,4.1900,4.1300,4.1600,4.1800,3037061,12614696.5400,0.270300,-0.478500,1,1
2022-01-24,sh.600084,4.1400,4.1900,4.1200,4.1600,4.1600,2136300,8894221.0000,0.190100,0.000000,1,1
2022-01-25,sh.600084,4.1500,4.1500,3.9500,3.9500,4.1600,6787300,27530368.0000,0.604000,-5.048100,1,1
2022-01-26,sh.600084,3.9700,4.1500,3.9700,4.1200,3.9500,4374336,17810946.7400,0.389300,4.303800,1,1
2022-01-27,sh.600084,4.1100,4.3200,4.0900,4.1200,4.1200,5266201,22004158.1300,0.468600,0.000000,1,1
2022-01-28,sh.600084,4.0800,4.0800,3.9100,3.9800,4.1200,11400900,45406243.0000,1.014600,-3.398100,1,1
2022-02-07,sh.600084,4.0100,4.0800,3.9900,4.0200,3.9800,4203860,16941562.6800,0.374100,1.005000,1,1
2022-02-08,sh.600084,4.0400,4.1300,4.0100,4.0900,4.0200,4541028,18439150.9100,0.404100,1.741300,1,1
2022-02-09,sh.600084,4.0600,4.0900,4.0400,4.0700,4.0900,3387000,13752519.0000,0.301400,-0.489000,1,1
2022-02-10,sh.600084,4.0600,4.1300,4.0400,4.1000,4.0700,3406400,13933749.0000,0.303100,0.737100,1,1
2022-02-11,sh.600084,4.1000,4.1000,4.0600,4.1000,4.1000,3223761,13143238.8800,0.286900,0.000000,1,1
2022-02-14,sh.600084,4.0900,4.1100,4.0700,4.1000,4.1000,2728146,11155416.1100,0.242800,0.000000,1,1
2022-02-15,sh.600084,4.0900,4.1100,4.0600,4.1000,4.1000,3219544,13140032.2500,0.286500,0.000000,1,1
2022-02-16,sh.600084,4.0800,4.2400,4.0600,4.1600,4.1000,5943742,24617192.4600,0.528900,1.463400,1,1
2022-02-17,sh.600084,4.1600,4.2200,4.1200,4.1600,4.1600,3375484,14043025.2800,0.300400,0.000000,1,1
2022-02-18,sh.600084,4.1600,4.2300,4.1500,4.2200,4.1600,3369784,14152966.2800,0.299900,1.442300,1,1
2022-02-21,sh.600084,4.2600,4.3900,4.2300,4.2700,4.2200,6519546,27878813.0700,0.580200,1.184800,1,1
2022-02-22,sh.600084,4.2200,4.2700,4.2200,4.2500,4.2700,3189600,13546586.0000,0.283800,-0.468400,1,1
2022-02-23,sh.600084,4.2300,4.2700,4.2300,4.2400,4.2500,2978600,12649577.0000,0.265100,-0.235300,1,1
2022-02-24,sh.600084,4.2400,4.2500,4.0500,4.1800,4.2400,8360600,34787587.0000,0.744000,-1.415100,1,1
2022-02-25,sh.600084,4.1600,4.2500,4.1600,4.2200,4.1800,3802152,16035964.9200,0.338400,0.956900,1,1
2022-02-28,sh.600084,4.2000,4.2300,4.1600,4.2200,4.2200,2344000,9852470.0000,0.208600,0.000000,1,1
