y_test,y_pred,difference
1.8219993670420571,0.22315364353062975,8.16477534587945
-0.13763074137770312,0.0540285718592827,-2.5473695980001487
-0.9560739318789581,-0.0015822951749781434,604.2323499420168
-2.042751320544478,0.8454861226325101,-2.416067237371273
-3.056519619288027,0.9045278824109549,-3.379132560448099
-3.3755430089452942,0.709648385744892,-4.7566415660934815
-1.0865111044991727,0.9049213429139595,-1.2006691111964178
0.024823425148014774,1.13037008535192,0.021960440628864
0.5372310448781744,1.2535427083103137,0.4285701965450572
2.136047946886362,1.0609379216586607,2.0133580893657603
2.7155385597996826,1.4175303653675426,1.915682814382313
2.669330766048784,1.6466577938962406,1.6210598072916809
0.043778116308446455,1.1334992835056763,0.03862209438108324
1.024675503358477,-0.1990019324834332,-5.1490731299495325
-0.42182341775914534,0.03774758853222973,-11.174844120147783
0.025072488671464617,-0.3748710132429476,-0.06688297517209088
-0.31567417202149933,0.03159783839887993,-9.990372380431227
1.7121910317682363,0.13190328390475814,12.980655076067235
0.6476647422723603,0.9742270744102554,0.6647985457234615
-1.1352793805161254,1.2655377958664376,-0.8970726786858767
-3.255441359280019,2.1675272455835013,-1.5019148506267794
-2.5581590982238867,2.2635242028332776,-1.130166443558152
-0.7521036234556772,2.5314424991742044,-0.2971047628776972
0.9706743085396154,2.1327183162437735,0.45513479260083667
0.011052751550253261,1.6943048651159764,0.0065234727101469376
1.7425754164369354,1.2655320290042034,1.3769508605863563
2.7839401511505124,1.1243030588338805,2.4761474491032662
3.8980276643951246,1.3052445245168147,2.9864347953025323
1.2069428146859125,1.524268907419281,0.7918175125210491
0.027515989293161208,0.15103552677198423,0.1821822314342084
-1.0303991557716747,0.01413407512137372,-72.90177439438486
-0.3225758428791119,0.14019872176007103,-2.3008472461764082
2.5463846682446323,0.1550557783227542,16.42237842271341
3.6314572370260576,0.18795570085955624,19.32081453458837
3.5426689974711967,1.1635601280299523,3.0446806418756913
0.04908547144502575,1.752821831001301,0.028003685586792143
0.2063097218473359,-0.19019246758738695,-1.084741811620608
0.06457005650689977,-0.026920147586546147,-2.398577359180968
-0.584748767385677,-0.02864197577642183,20.415797148569766
-1.430800040573415,-0.29965872468426924,4.7747651668776045
-1.1120584202744508,-0.266325514349874,4.175560959636524
-0.23339435947280643,2.064508008472876,-0.11305083754334722
-0.4408704341562389,1.489591742924832,-0.2959672918772927
-0.8675784754348035,1.9209672772680537,-0.45163625934776436
-0.11673806965255386,1.434539624283147,-0.08137667839665912
-0.14169218135719375,1.8073574732139683,-0.07839743020246398
-1.3346753877670587,1.2450899641801128,-1.071950964319223
-3.622809980699674,1.47992970167346,-2.447960856926589
-2.350575716935502,1.4626504521904744,-1.6070659352788395
-1.2405547157424708,1.4426017048054947,-0.8599426380892391
0.1947548021393038,1.628558003046433,0.11958726786211434
0.3972231950638616,0.7266043035701167,0.5466843412736956
0.8805174329736326,1.0093445313815983,0.8723655853847782
1.2884761142054124,1.4430720444628582,0.8928702618482297
2.3000089630185716,1.5366774884745507,1.49674149603231
2.0275619868058334,1.6914938942881423,1.1986812329932317
